INDIVIDUAL_ID,INDIVIDUAL_AGE
31506,23
31507,23
31508,28
31509,28
31510,27
31511,28
31512,25
31513,27
31514,29
31515,28
31516,28
31517,26
31518,27
31519,27
31520,28
31521,29
31522,28
31523,27
31524,26
31525,26
31526,29
31527,28
31528,29
31529,25
31530,26
31531,28
31532,29
31533,25
31534,26
31535,26
31536,27
31537,27
31538,27
31539,26
31540,29
31541,29
31542,26
31543,27
31544,27
31545,28
31546,28
31547,27
31548,28
31549,27
31550,29
31551,26
31552,29
31553,28
31554,28
31555,28
31556,25
31557,25
31558,25
31559,32
31560,32
31561,34
31562,31
31563,30
31564,32
31565,30
31566,32
31567,30
31568,34
31569,34
31570,31
31571,32
31572,34
31573,31
31574,33
31575,32
31576,30
31577,31
31578,32
31579,33
31580,32
31581,31
31582,32
31583,30
31584,30
31585,34
31586,32
31587,32
31588,33
31589,32
31590,30
31591,32
31592,30
31593,30
31594,33
31595,31
31596,32
31597,33
31598,30
31599,38
31600,37
31601,36
31602,36
31603,39
31604,35
31605,37
31606,38
31607,35
31608,36
31609,38
31610,39
31611,37
31612,38
31613,35
31614,36
31615,37
31616,38
31617,39
31618,35
31619,38
31620,38
31621,37
31622,35
31623,39
31624,39
31625,38
31626,36
31627,37
31628,38
31629,38
31630,37
31631,37
31632,39
31633,35
31634,35
31635,39
31636,36
31637,39
31638,35
31639,38
31640,37
31641,36
31642,38
31643,36
31644,38
31645,37
31646,36
31647,39
31648,39
31649,37
31650,35
31651,36
31652,39
31653,41
31654,40
31655,42
31656,42
31657,40
31658,44
31659,44
31660,43
31661,41
31662,40
31663,44
31664,40
31665,40
31666,41
31667,43
31668,42
31669,44
31670,42
31671,43
31672,43
31673,43
31674,44
31675,42
31676,42
31677,41
31678,41
31679,42
31680,42
31681,40
31682,43
31683,40
31684,43
31685,45
31686,47
31687,46
31688,48
31689,49
31690,45
31691,48
31692,47
31693,48
31694,47
31695,49
31696,45
31697,47
31698,45
31699,49
31700,46
31701,49
31702,49
31703,49
31704,47
31705,48
31706,49
31707,46
31708,45
31709,46
31710,47
31711,49
31712,48
31713,48
31714,49
31715,51
31716,52
31717,52
31718,50
31719,51
31720,53
31721,53
31722,54
31723,51
31724,53
31725,52
31726,51
31727,50
31728,52
31729,54
31730,50
31731,52
31732,53
31733,51
31734,54
31735,52
31736,54
31737,53
31738,53
31739,50
31740,50
31741,53
31742,53
31743,53
31744,50
31745,53
31746,51
31747,54
31748,53
31749,53
31750,53
31751,53
31752,50
31753,50
31754,54
31755,52
31756,53
31757,50
31758,51
31759,54
31760,52
31761,51
31762,51
31763,56
31764,56
31765,56
31766,59
31767,56
31768,57
31769,55
31770,56
31771,55
31772,57
31773,58
31774,56
31775,57
31776,55
31777,58
31778,55
31779,58
31780,56
31781,57
31782,56
31783,59
31784,57
31785,59
31786,56
31787,56
31788,58
31789,58
31790,57
31791,61
31792,64
31793,62
31794,60
31795,64
31796,63
31797,64
31798,61
31799,64
31800,63
31801,60
31802,62
31803,63
31804,62
31805,60
31806,60
31807,63
31808,60
31809,63
31810,64
31811,62
31812,64
31813,60
31814,60
31815,61
31816,62
31817,60
31818,64
31819,62
31820,63
31821,61
31822,69
31823,69
31824,69
31825,66
31826,69
31827,68
31828,65
31829,68
31830,67
31831,66
31832,65
31833,65
31834,65
31835,69
31836,67
31837,67
31838,66
31839,65
31840,65
31841,68
31842,66
31843,67
31844,65
31845,67
31846,66
31847,67
31848,67
31849,67
31850,68
31851,65
31852,69
31853,69
31854,69
31855,72
31856,71
31857,74
31858,73
31859,70
31860,70
31861,74
31862,78
31863,75
31864,75
31865,78
31866,76
31867,79
31868,77
31869,82
31870,80
31871,83
31872,83
31873,84
31874,81
31875,80
31876,80
31877,80
31878,84
31879,81
31880,84
31881,82
31882,3
31883,2
31884,4
31885,1
31886,1
31887,1
31888,1
31889,3
31890,1
31891,3
31892,3
31893,3
31894,3
31895,4
31896,7
31897,6
31898,6
31899,7
31900,7
31901,5
31902,5
31903,9
31904,9
31905,8
31906,9
31907,5
31908,7
31909,7
31910,8
31911,8
31912,6
31913,9
31914,5
31915,5
31916,7
31917,8
31918,5
31919,7
31920,14
31921,14
31922,10
31923,13
31924,11
31925,11
31926,13
31927,10
31928,10
31929,12
31930,10
31931,11
31932,10
31933,13
31934,10
31935,10
31936,12
31937,15
31938,16
31939,15
31940,16
31941,17
31942,15
31943,15
31944,18
31945,17
31946,19
31947,19
31948,17
31949,16
31950,19
31951,18
31952,19
31953,19
31954,16
31955,18
31956,15
31957,19
31958,15
31959,16
31960,16
31961,19
31962,15
31963,16
31964,18
31965,19
31966,22
31967,20
31968,22
31969,20
31970,23
31971,23
31972,20
31973,22
31974,22
31975,24
31976,24
31977,20
31978,20
31979,21
31980,21
31981,24
31982,20
31983,21
31984,22
31985,24
31986,24
31987,21
31988,24
31989,27
31990,25
31991,29
31992,25
31993,25
31994,26
31995,26
31996,26
31997,25
31998,26
31999,25
32000,25
32001,26
32002,25
32003,28
32004,28
32005,26
32006,31
32007,31
32008,32
32009,30
32010,31
32011,33
32012,34
32013,34
32014,34
32015,32
32016,31
32017,33
32018,31
32019,33
32020,30
32021,32
32022,33
32023,33
32024,30
32025,33
32026,34
32027,30
32028,37
32029,38
32030,39
32031,38
32032,38
32033,38
32034,35
32035,39
32036,36
32037,37
32038,38
32039,39
32040,35
32041,39
32042,35
32043,38
32044,35
32045,38
32046,38
32047,39
32048,43
32049,43
32050,43
32051,40
32052,44
32053,44
32054,43
32055,40
32056,41
32057,41
32058,41
32059,40
32060,42
32061,44
32062,42
32063,43
32064,43
32065,44
32066,43
32067,40
32068,42
32069,44
32070,43
32071,43
32072,42
32073,40
32074,40
32075,42
32076,43
32077,41
32078,41
32079,40
32080,41
32081,41
32082,43
32083,40
32084,48
32085,48
32086,48
32087,49
32088,48
32089,46
32090,46
32091,48
32092,45
32093,45
32094,49
32095,48
32096,45
32097,47
32098,48
32099,48
32100,49
32101,45
32102,47
32103,48
32104,45
32105,49
32106,46
32107,45
32108,47
32109,47
32110,48
32111,51
32112,53
32113,53
32114,54
32115,53
32116,53
32117,53
32118,54
32119,53
32120,54
32121,53
32122,53
32123,52
32124,51
32125,53
32126,53
32127,51
32128,52
32129,53
32130,52
32131,52
32132,52
32133,52
32134,52
32135,50
32136,52
32137,51
32138,54
32139,52
32140,50
32141,53
32142,50
32143,54
32144,54
32145,55
32146,59
32147,59
32148,59
32149,55
32150,58
32151,55
32152,56
32153,56
32154,59
32155,58
32156,57
32157,59
32158,57
32159,58
32160,56
32161,57
32162,56
32163,58
32164,56
32165,59
32166,56
32167,55
32168,59
32169,59
32170,55
32171,57
32172,62
32173,64
32174,62
32175,63
32176,63
32177,62
32178,63
32179,63
32180,63
32181,63
32182,61
32183,64
32184,62
32185,62
32186,63
32187,61
32188,60
32189,66
32190,65
32191,65
32192,67
32193,67
32194,66
32195,65
32196,69
32197,69
32198,68
32199,69
32200,73
32201,73
32202,74
32203,72
32204,71
32205,73
32206,73
32207,72
32208,74
32209,71
32210,70
32211,73
32212,80
32213,80
32214,81
32215,2
32216,2
32217,4
32218,4
32219,2
32220,1
32221,2
32222,1
32223,2
32224,2
32225,1
32226,2
32227,3
32228,1
32229,4
32230,2
32231,3
32232,2
32233,2
32234,2
32235,1
32236,3
32237,4
32238,1
32239,8
32240,8
32241,6
32242,8
32243,5
32244,9
32245,6
32246,8
32247,8
32248,8
32249,7
32250,9
32251,9
32252,9
32253,8
32254,8
32255,8
32256,5
32257,6
32258,9
32259,6
32260,9
32261,5
32262,6
32263,9
32264,10
32265,10
32266,14
32267,14
32268,13
32269,11
32270,11
32271,12
32272,14
32273,12
32274,14
32275,14
32276,10
32277,12
32278,11
32279,13
32280,13
32281,11
32282,13
32283,10
32284,10
32285,12
32286,11
32287,10
32288,10
32289,14
32290,13
32291,14
32292,13
32293,12
32294,13
32295,13
32296,13
32297,13
32298,10
32299,11
32300,16
32301,18
32302,16
32303,16
32304,16
32305,16
32306,17
32307,18
32308,19
32309,17
32310,18
32311,19
32312,16
32313,18
32314,16
32315,23
32316,20
32317,22
32318,21
32319,22
32320,22
32321,22
32322,24
32323,27
32324,26
32325,26
32326,28
32327,26
32328,29
32329,25
32330,28
32331,29
32332,29
32333,28
32334,25
32335,27
32336,27
32337,26
32338,27
32339,29
32340,26
32341,27
32342,27
32343,27
32344,31
32345,33
32346,31
32347,34
32348,30
32349,32
32350,33
32351,34
32352,34
32353,34
32354,32
32355,31
32356,32
32357,34
32358,32
32359,34
32360,30
32361,32
32362,30
32363,34
32364,30
32365,30
32366,30
32367,37
32368,39
32369,35
32370,39
32371,37
32372,37
32373,38
32374,35
32375,39
32376,38
32377,37
32378,37
32379,36
32380,43
32381,40
32382,43
32383,42
32384,43
32385,43
32386,42
32387,41
32388,40
32389,44
32390,44
32391,40
32392,41
32393,43
32394,41
32395,42
32396,43
32397,48
32398,46
32399,48
32400,45
32401,49
32402,45
32403,47
32404,49
32405,47
32406,47
32407,46
32408,47
32409,46
32410,47
32411,49
32412,47
32413,51
32414,52
32415,50
32416,50
32417,54
32418,51
32419,57
32420,55
32421,55
32422,58
32423,58
32424,59
32425,58
32426,55
32427,59
32428,57
32429,55
32430,57
32431,58
32432,57
32433,59
32434,57
32435,58
32436,58
32437,59
32438,64
32439,60
32440,61
32441,64
32442,60
32443,61
32444,63
32445,61
32446,60
32447,62
32448,63
32449,60
32450,61
32451,60
32452,69
32453,67
32454,65
32455,67
32456,67
32457,69
32458,65
32459,68
32460,65
32461,70
32462,72
32463,74
32464,2
32465,4
32466,4
32467,2
32468,1
32469,2
32470,2
32471,2
32472,3
32473,2
32474,4
32475,2
32476,4
32477,3
32478,1
32479,4
32480,1
32481,3
32482,6
32483,7
32484,8
32485,9
32486,6
32487,9
32488,8
32489,9
32490,9
32491,5
32492,7
32493,7
32494,9
32495,7
32496,5
32497,8
32498,13
32499,14
32500,13
32501,12
32502,17
32503,19
32504,19
32505,16
32506,19
32507,19
32508,15
32509,15
32510,19
32511,16
32512,16
32513,16
32514,18
32515,19
32516,15
32517,19
32518,16
32519,19
32520,22
32521,21
32522,21
32523,20
32524,22
32525,24
32526,20
32527,20
32528,21
32529,20
32530,23
32531,23
32532,21
32533,21
32534,23
32535,23
32536,21
32537,23
32538,20
32539,20
32540,22
32541,21
32542,23
32543,23
32544,24
32545,23
32546,23
32547,23
32548,20
32549,23
32550,29
32551,29
32552,26
32553,27
32554,28
32555,26
32556,28
32557,25
32558,29
32559,26
32560,29
32561,29
32562,28
32563,26
32564,25
32565,25
32566,26
32567,27
32568,27
32569,26
32570,29
32571,28
32572,29
32573,27
32574,28
32575,29
32576,29
32577,29
32578,27
32579,27
32580,26
32581,26
32582,25
32583,27
32584,27
32585,27
32586,28
32587,26
32588,28
32589,27
32590,33
32591,33
32592,34
32593,30
32594,31
32595,33
32596,33
32597,33
32598,33
32599,33
32600,32
32601,31
32602,33
32603,32
32604,31
32605,30
32606,33
32607,32
32608,30
32609,31
32610,33
32611,31
32612,30
32613,32
32614,34
32615,34
32616,34
32617,33
32618,34
32619,30
32620,30
32621,31
32622,33
32623,34
32624,32
32625,34
32626,32
32627,34
32628,30
32629,30
32630,34
32631,30
32632,33
32633,33
32634,34
32635,36
32636,35
32637,39
32638,36
32639,39
32640,37
32641,38
32642,36
32643,37
32644,39
32645,36
32646,39
32647,39
32648,36
32649,35
32650,36
32651,37
32652,37
32653,35
32654,37
32655,36
32656,35
32657,36
32658,39
32659,36
32660,35
32661,36
32662,36
32663,35
32664,36
32665,38
32666,38
32667,38
32668,36
32669,35
32670,42
32671,44
32672,44
32673,42
32674,42
32675,43
32676,40
32677,40
32678,42
32679,43
32680,42
32681,43
32682,44
32683,43
32684,43
32685,43
32686,41
32687,41
32688,43
32689,42
32690,40
32691,44
32692,43
32693,40
32694,43
32695,48
32696,49
32697,47
32698,48
32699,46
32700,47
32701,47
32702,47
32703,47
32704,45
32705,49
32706,49
32707,47
32708,54
32709,54
32710,51
32711,50
32712,54
32713,54
32714,50
32715,51
32716,54
32717,54
32718,57
32719,55
32720,57
32721,55
32722,58
32723,55
32724,61
32725,61
32726,64
32727,61
32728,60
32729,64
32730,60
32731,62
32732,61
32733,62
32734,61
32735,62
32736,68
32737,67
32738,65
32739,68
32740,68
32741,85
32742,88
32743,86
32744,89
32745,3
32746,2
32747,4
32748,4
32749,1
32750,4
32751,3
32752,2
32753,1
32754,4
32755,4
32756,2
32757,3
32758,1
32759,1
32760,4
32761,2
32762,2
32763,2
32764,2
32765,3
32766,3
32767,1
32768,4
32769,4
32770,1
32771,4
32772,2
32773,3
32774,2
32775,3
32776,3
32777,3
32778,2
32779,4
32780,1
32781,3
32782,1
32783,4
32784,2
32785,4
32786,1
32787,2
32788,4
32789,4
32790,3
32791,2
32792,2
32793,4
32794,4
32795,3
32796,2
32797,3
32798,4
32799,8
32800,5
32801,6
32802,7
32803,6
32804,6
32805,7
32806,6
32807,8
32808,5
32809,8
32810,9
32811,9
32812,5
32813,7
32814,5
32815,5
32816,6
32817,5
32818,5
32819,7
32820,5
32821,8
32822,6
32823,6
32824,7
32825,8
32826,6
32827,9
32828,5
32829,5
32830,6
32831,5
32832,5
32833,8
32834,10
32835,13
32836,10
32837,14
32838,10
32839,13
32840,10
32841,14
32842,12
32843,11
32844,13
32845,12
32846,14
32847,13
32848,12
32849,10
32850,10
32851,13
32852,14
32853,13
32854,10
32855,14
32856,13
32857,13
32858,12
32859,14
32860,10
32861,13
32862,11
32863,14
32864,14
32865,11
32866,14
32867,10
32868,13
32869,10
32870,14
32871,12
32872,19
32873,19
32874,15
32875,19
32876,16
32877,18
32878,15
32879,17
32880,18
32881,17
32882,18
32883,18
32884,16
32885,16
32886,18
32887,19
32888,15
32889,15
32890,17
32891,18
32892,18
32893,16
32894,17
32895,19
32896,18
32897,17
32898,19
32899,16
32900,15
32901,16
32902,18
32903,19
32904,20
32905,23
32906,23
32907,22
32908,24
32909,23
32910,22
32911,20
32912,22
32913,24
32914,20
32915,22
32916,20
32917,24
32918,22
32919,21
32920,20
32921,21
32922,24
32923,24
32924,23
32925,22
32926,22
32927,23
32928,20
32929,20
32930,24
32931,24
32932,20
32933,20
32934,20
32935,23
32936,21
32937,24
32938,24
32939,21
32940,22
32941,20
32942,21
32943,20
32944,23
32945,20
32946,20
32947,23
32948,26
32949,27
32950,28
32951,26
32952,26
32953,26
32954,29
32955,28
32956,26
32957,27
32958,28
32959,29
32960,26
32961,28
32962,25
32963,28
32964,26
32965,26
32966,28
32967,29
32968,25
32969,26
32970,29
32971,25
32972,29
32973,25
32974,26
32975,26
32976,26
32977,29
32978,26
32979,29
32980,28
32981,28
32982,26
32983,26
32984,29
32985,26
32986,27
32987,25
32988,32
32989,33
32990,30
32991,30
32992,32
32993,33
32994,31
32995,33
32996,30
32997,33
32998,32
32999,33
33000,31
33001,31
33002,31
33003,33
33004,31
33005,34
33006,30
33007,32
33008,32
33009,33
33010,34
33011,31
33012,30
33013,34
33014,30
33015,31
33016,34
33017,30
33018,30
33019,33
33020,33
33021,34
33022,32
33023,31
33024,31
33025,33
33026,31
33027,33
33028,35
33029,39
33030,37
33031,36
33032,39
33033,39
33034,39
33035,38
33036,36
33037,35
33038,35
33039,37
33040,37
33041,39
33042,35
33043,39
33044,38
33045,37
33046,35
33047,35
33048,36
33049,35
33050,36
33051,36
33052,38
33053,38
33054,35
33055,36
33056,37
33057,39
33058,35
33059,35
33060,44
33061,44
33062,41
33063,43
33064,40
33065,42
33066,44
33067,41
33068,43
33069,40
33070,44
33071,40
33072,43
33073,42
33074,40
33075,43
33076,42
33077,42
33078,44
33079,43
33080,43
33081,40
33082,40
33083,41
33084,43
33085,44
33086,43
33087,44
33088,41
33089,43
33090,43
33091,41
33092,44
33093,41
33094,40
33095,43
33096,43
33097,43
33098,46
33099,47
33100,46
33101,49
33102,49
33103,47
33104,45
33105,46
33106,47
33107,46
33108,47
33109,46
33110,47
33111,45
33112,45
33113,49
33114,45
33115,47
33116,49
33117,46
33118,48
33119,45
33120,46
33121,45
33122,46
33123,47
33124,45
33125,47
33126,46
33127,47
33128,54
33129,53
33130,51
33131,50
33132,52
33133,51
33134,52
33135,53
33136,51
33137,52
33138,54
33139,54
33140,54
33141,53
33142,53
33143,54
33144,51
33145,51
33146,52
33147,52
33148,50
33149,54
33150,51
33151,59
33152,58
33153,57
33154,58
33155,59
33156,58
33157,59
33158,56
33159,59
33160,55
33161,55
33162,55
33163,57
33164,56
33165,58
33166,57
33167,55
33168,59
33169,56
33170,57
33171,57
33172,58
33173,56
33174,64
33175,63
33176,62
33177,62
33178,64
33179,62
33180,64
33181,62
33182,62
33183,62
33184,64
33185,61
33186,60
33187,62
33188,61
33189,67
33190,69
33191,65
33192,65
33193,68
33194,69
33195,66
33196,69
33197,65
33198,65
33199,69
33200,66
33201,67
33202,65
33203,69
33204,65
33205,68
33206,69
33207,66
33208,74
33209,72
33210,73
33211,72
33212,71
33213,71
33214,70
33215,71
33216,70
33217,70
33218,74
33219,72
33220,70
33221,72
33222,70
33223,78
33224,78
33225,78
33226,75
33227,76
33228,78
33229,78
33230,2
33231,4
33232,4
33233,1
33234,2
33235,1
33236,2
33237,1
33238,4
33239,2
33240,3
33241,1
33242,4
33243,3
33244,2
33245,2
33246,2
33247,4
33248,2
33249,1
33250,1
33251,3
33252,3
33253,1
33254,3
33255,3
33256,7
33257,7
33258,5
33259,6
33260,6
33261,8
33262,7
33263,6
33264,7
33265,8
33266,7
33267,6
33268,7
33269,5
33270,8
33271,10
33272,11
33273,13
33274,11
33275,18
33276,19
33277,16
33278,18
33279,17
33280,18
33281,15
33282,24
33283,20
33284,21
33285,24
33286,24
33287,23
33288,20
33289,21
33290,20
33291,22
33292,20
33293,22
33294,22
33295,23
33296,22
33297,22
33298,23
33299,23
33300,20
33301,23
33302,22
33303,23
33304,24
33305,21
33306,23
33307,22
33308,21
33309,22
33310,21
33311,24
33312,26
33313,29
33314,25
33315,28
33316,28
33317,27
33318,29
33319,26
33320,25
33321,26
33322,27
33323,26
33324,29
33325,29
33326,27
33327,29
33328,26
33329,25
33330,26
33331,25
33332,25
33333,28
33334,29
33335,26
33336,25
33337,26
33338,27
33339,28
33340,28
33341,25
33342,27
33343,28
33344,27
33345,29
33346,28
33347,25
33348,25
33349,26
33350,25
33351,29
33352,30
33353,30
33354,33
33355,34
33356,33
33357,31
33358,33
33359,33
33360,32
33361,32
33362,32
33363,34
33364,32
33365,33
33366,34
33367,30
33368,32
33369,34
33370,34
33371,31
33372,32
33373,34
33374,30
33375,34
33376,30
33377,30
33378,34
33379,31
33380,33
33381,30
33382,32
33383,31
33384,32
33385,32
33386,33
33387,32
33388,32
33389,39
33390,37
33391,39
33392,38
33393,39
33394,37
33395,39
33396,38
33397,38
33398,39
33399,37
33400,36
33401,39
33402,39
33403,38
33404,38
33405,36
33406,39
33407,38
33408,35
33409,38
33410,42
33411,42
33412,40
33413,43
33414,43
33415,44
33416,44
33417,43
33418,40
33419,43
33420,42
33421,41
33422,44
33423,43
33424,44
33425,42
33426,43
33427,40
33428,46
33429,45
33430,48
33431,46
33432,47
33433,49
33434,49
33435,49
33436,46
33437,46
33438,47
33439,48
33440,49
33441,53
33442,51
33443,51
33444,50
33445,51
33446,54
33447,50
33448,52
33449,50
33450,52
33451,51
33452,58
33453,57
33454,55
33455,59
33456,55
33457,55
33458,56
33459,56
33460,59
33461,56
33462,58
33463,58
33464,56
33465,55
33466,57
33467,57
33468,55
33469,55
33470,56
33471,59
33472,59
33473,62
33474,60
33475,63
33476,60
33477,61
33478,61
33479,60
33480,63
33481,63
33482,60
33483,61
33484,62
33485,63
33486,60
33487,63
33488,62
33489,63
33490,66
33491,67
33492,65
33493,68
33494,66
33495,67
33496,65
33497,68
33498,65
33499,72
33500,73
33501,72
33502,71
33503,72
33504,72
33505,73
33506,74
33507,74
33508,72
33509,74
33510,79
33511,77
33512,76
33513,88
33514,89
33515,86
33516,88
33517,88
33518,1
33519,4
33520,1
33521,2
33522,3
33523,2
33524,4
33525,3
33526,1
33527,1
33528,1
33529,4
33530,4
33531,3
33532,1
33533,4
33534,1
33535,3
33536,1
33537,1
33538,2
33539,4
33540,3
33541,3
33542,4
33543,3
33544,2
33545,2
33546,1
33547,1
33548,3
33549,3
33550,4
33551,4
33552,4
33553,2
33554,3
33555,3
33556,2
33557,3
33558,7
33559,5
33560,6
33561,6
33562,5
33563,6
33564,7
33565,9
33566,9
33567,6
33568,5
33569,8
33570,5
33571,9
33572,9
33573,5
33574,9
33575,6
33576,6
33577,7
33578,8
33579,7
33580,8
33581,7
33582,8
33583,6
33584,8
33585,6
33586,9
33587,11
33588,13
33589,11
33590,13
33591,10
33592,10
33593,11
33594,13
33595,11
33596,10
33597,11
33598,10
33599,13
33600,14
33601,10
33602,14
33603,11
33604,14
33605,11
33606,11
33607,13
33608,10
33609,14
33610,13
33611,11
33612,13
33613,14
33614,12
33615,10
33616,10
33617,11
33618,13
33619,14
33620,12
33621,12
33622,14
33623,14
33624,14
33625,14
33626,10
33627,13
33628,12
33629,13
33630,10
33631,12
33632,14
33633,18
33634,15
33635,15
33636,15
33637,16
33638,17
33639,19
33640,16
33641,17
33642,17
33643,17
33644,17
33645,17
33646,19
33647,17
33648,15
33649,16
33650,19
33651,19
33652,18
33653,18
33654,15
33655,17
33656,15
33657,18
33658,15
33659,15
33660,24
33661,22
33662,21
33663,23
33664,24
33665,23
33666,23
33667,24
33668,24
33669,24
33670,23
33671,24
33672,24
33673,21
33674,21
33675,20
33676,20
33677,22
33678,23
33679,20
33680,23
33681,20
33682,21
33683,22
33684,20
33685,20
33686,21
33687,23
33688,24
33689,20
33690,20
33691,22
33692,22
33693,21
33694,23
33695,22
33696,20
33697,23
33698,20
33699,20
33700,24
33701,24
33702,29
33703,26
33704,28
33705,27
33706,27
33707,26
33708,26
33709,27
33710,25
33711,29
33712,25
33713,29
33714,26
33715,25
33716,27
33717,25
33718,26
33719,26
33720,26
33721,28
33722,27
33723,29
33724,25
33725,27
33726,25
33727,29
33728,26
33729,28
33730,26
33731,28
33732,28
33733,27
33734,28
33735,25
33736,29
33737,28
33738,28
33739,27
33740,29
33741,29
33742,31
33743,31
33744,34
33745,32
33746,30
33747,34
33748,34
33749,34
33750,32
33751,33
33752,33
33753,34
33754,31
33755,34
33756,30
33757,32
33758,31
33759,34
33760,32
33761,33
33762,31
33763,33
33764,30
33765,33
33766,34
33767,32
33768,31
33769,33
33770,31
33771,31
33772,33
33773,34
33774,33
33775,30
33776,33
33777,33
33778,31
33779,30
33780,31
33781,32
33782,39
33783,35
33784,39
33785,36
33786,37
33787,39
33788,39
33789,39
33790,35
33791,37
33792,37
33793,36
33794,35
33795,38
33796,38
33797,35
33798,38
33799,36
33800,35
33801,38
33802,39
33803,39
33804,36
33805,36
33806,37
33807,36
33808,35
33809,38
33810,37
33811,39
33812,35
33813,39
33814,43
33815,42
33816,44
33817,44
33818,40
33819,42
33820,40
33821,43
33822,44
33823,41
33824,42
33825,42
33826,40
33827,41
33828,40
33829,43
33830,44
33831,43
33832,42
33833,44
33834,43
33835,41
33836,41
33837,42
33838,40
33839,43
33840,44
33841,41
33842,41
33843,43
33844,44
33845,40
33846,42
33847,41
33848,44
33849,41
33850,41
33851,49
33852,45
33853,47
33854,45
33855,49
33856,46
33857,47
33858,45
33859,49
33860,47
33861,47
33862,45
33863,46
33864,47
33865,49
33866,47
33867,46
33868,46
33869,48
33870,48
33871,48
33872,45
33873,48
33874,45
33875,46
33876,45
33877,47
33878,48
33879,48
33880,48
33881,49
33882,46
33883,46
33884,47
33885,49
33886,46
33887,46
33888,46
33889,46
33890,49
33891,48
33892,49
33893,51
33894,52
33895,52
33896,52
33897,54
33898,54
33899,53
33900,52
33901,51
33902,50
33903,50
33904,50
33905,50
33906,51
33907,53
33908,53
33909,54
33910,54
33911,53
33912,50
33913,52
33914,54
33915,52
33916,50
33917,51
33918,50
33919,53
33920,54
33921,51
33922,51
33923,52
33924,53
33925,59
33926,58
33927,59
33928,57
33929,59
33930,59
33931,59
33932,55
33933,59
33934,57
33935,56
33936,57
33937,57
33938,56
33939,55
33940,55
33941,57
33942,58
33943,57
33944,59
33945,59
33946,55
33947,57
33948,56
33949,56
33950,59
33951,59
33952,59
33953,58
33954,55
33955,61
33956,64
33957,64
33958,61
33959,60
33960,62
33961,63
33962,62
33963,62
33964,62
33965,60
33966,61
33967,60
33968,62
33969,62
33970,60
33971,61
33972,64
33973,60
33974,63
33975,60
33976,63
33977,61
33978,62
33979,61
33980,60
33981,61
33982,62
33983,65
33984,65
33985,65
33986,69
33987,69
33988,67
33989,69
33990,67
33991,65
33992,69
33993,66
33994,68
33995,65
33996,65
33997,72
33998,71
33999,73
34000,74
34001,71
34002,74
34003,71
34004,74
34005,72
34006,70
34007,70
34008,74
34009,70
34010,74
34011,79
34012,76
34013,79
34014,76
34015,77
34016,81
34017,80
34018,80
34019,80
34020,84
34021,81
34022,84
34023,81
34024,82
34025,3
34026,1
34027,4
34028,1
34029,2
34030,1
34031,4
34032,3
34033,3
34034,1
34035,3
34036,2
34037,1
34038,7
34039,9
34040,8
34041,6
34042,6
34043,6
34044,7
34045,8
34046,9
34047,5
34048,9
34049,8
34050,6
34051,8
34052,5
34053,8
34054,5
34055,11
34056,11
34057,10
34058,13
34059,14
34060,13
34061,11
34062,19
34063,16
34064,15
34065,19
34066,23
34067,23
34068,20
34069,20
34070,21
34071,20
34072,24
34073,24
34074,22
34075,24
34076,23
34077,23
34078,23
34079,23
34080,20
34081,25
34082,28
34083,27
34084,26
34085,25
34086,25
34087,29
34088,28
34089,29
34090,26
34091,29
34092,26
34093,29
34094,26
34095,27
34096,27
34097,28
34098,27
34099,29
34100,26
34101,26
34102,29
34103,27
34104,31
34105,33
34106,32
34107,34
34108,33
34109,32
34110,34
34111,34
34112,33
34113,30
34114,33
34115,31
34116,30
34117,30
34118,30
34119,30
34120,32
34121,32
34122,32
34123,33
34124,34
34125,36
34126,38
34127,35
34128,38
34129,36
34130,36
34131,38
34132,39
34133,36
34134,36
34135,35
34136,39
34137,36
34138,39
34139,37
34140,35
34141,39
34142,36
34143,38
34144,36
34145,39
34146,36
34147,35
34148,37
34149,36
34150,39
34151,40
34152,43
34153,41
34154,44
34155,40
34156,42
34157,42
34158,42
34159,44
34160,42
34161,42
34162,40
34163,40
34164,42
34165,40
34166,40
34167,43
34168,41
34169,43
34170,41
34171,44
34172,44
34173,43
34174,42
34175,44
34176,44
34177,43
34178,41
34179,40
34180,43
34181,41
34182,42
34183,45
34184,47
34185,45
34186,46
34187,49
34188,46
34189,46
34190,49
34191,45
34192,48
34193,49
34194,45
34195,47
34196,45
34197,49
34198,47
34199,47
34200,49
34201,47
34202,47
34203,48
34204,49
34205,49
34206,48
34207,48
34208,46
34209,48
34210,46
34211,49
34212,48
34213,47
34214,45
34215,53
34216,51
34217,51
34218,54
34219,50
34220,50
34221,52
34222,52
34223,52
34224,52
34225,53
34226,52
34227,50
34228,54
34229,51
34230,54
34231,52
34232,50
34233,53
34234,52
34235,51
34236,54
34237,52
34238,51
34239,53
34240,51
34241,54
34242,54
34243,50
34244,52
34245,54
34246,53
34247,55
34248,58
34249,57
34250,56
34251,58
34252,56
34253,56
34254,58
34255,59
34256,57
34257,57
34258,59
34259,57
34260,55
34261,60
34262,61
34263,60
34264,62
34265,64
34266,61
34267,64
34268,61
34269,62
34270,64
34271,62
34272,62
34273,61
34274,62
34275,64
34276,62
34277,61
34278,60
34279,60
34280,62
34281,63
34282,60
34283,64
34284,69
34285,66
34286,68
34287,68
34288,69
34289,69
34290,67
34291,65
34292,67
34293,68
34294,71
34295,70
34296,70
34297,73
34298,72
34299,73
